RelativePath,FullPath,SHA256,Status
.git\objects\09\8997e7dd972ca4acedc535c4a645ee966baa33,C:\SNS_24AutoProject_250723\.git\objects\09\8997e7dd972ca4acedc535c4a645ee966baa33,e6f7087cb20d5e07ea31ef737cf2e3e06f5b7e733bf6c79f0a79ee32c6a2fe0c,OK
.git\objects\09\8c6a0b0afc2c3ef3a6937104d270074ff2a9b6,C:\SNS_24AutoProject_250723\.git\objects\09\8c6a0b0afc2c3ef3a6937104d270074ff2a9b6,2f46f56ed112dce93829c684ee2dd5e1e58aa3f06af5e6fe5142149b858f325f,OK
.git\objects\09\91f2ebbbdc885b9eb5de9eeee2f1e026938297,C:\SNS_24AutoProject_250723\.git\objects\09\91f2ebbbdc885b9eb5de9eeee2f1e026938297,774f0545e79874b907475cc5426de64cea3ac928c9542edee4522ade004fb2f3,OK
.git\objects\09\9257462ea020d716de07100d88d145873f337c,C:\SNS_24AutoProject_250723\.git\objects\09\9257462ea020d716de07100d88d145873f337c,7e5f241ef3a323820dc604b47f70309183eee9cf2cfaff1e139f8ede60dca2e9,OK
.git\objects\09\f40b61b3db032b8a763940639eef4a8e6e965e,C:\SNS_24AutoProject_250723\.git\objects\09\f40b61b3db032b8a763940639eef4a8e6e965e,b4b21218f0c8f7c5ea02df6531fd9fb62cd1d56ec971144806ec02bde77273a0,OK
.git\objects\0a\03497b4f29d7a31da668258c5a3c537f7e6b00,C:\SNS_24AutoProject_250723\.git\objects\0a\03497b4f29d7a31da668258c5a3c537f7e6b00,d7b4765b688c96fe6e0509dea6a4602a7bd4ecadd1a86a7bf33bba4df645a7e1,OK
.git\objects\0a\166d45e8c1a9521a1128249fe0105cdddb2bb4,C:\SNS_24AutoProject_250723\.git\objects\0a\166d45e8c1a9521a1128249fe0105cdddb2bb4,881349daab77a66ce5a865171930679d8586a6700f4f8d4d72e309758f948419,OK
.git\objects\0a\8bedba1137829085764adda51d694da35fa280,C:\SNS_24AutoProject_250723\.git\objects\0a\8bedba1137829085764adda51d694da35fa280,6fea458ac4a7eceed12341e525694c8286d289ebf328aabb2ce60d6e34ac754c,OK
.git\objects\0a\8e350a334bbee29b155fb9944c6831460d973e,C:\SNS_24AutoProject_250723\.git\objects\0a\8e350a334bbee29b155fb9944c6831460d973e,253192c998a8aa6366e1771d178ae08f6573b7f77bbdfd9d1e38520de9c86afe,OK
.git\objects\0a\9f6620a82e09d1b28c242ddf403758f6395e1f,C:\SNS_24AutoProject_250723\.git\objects\0a\9f6620a82e09d1b28c242ddf403758f6395e1f,c3bfa51aba5bcee82d4b4d66514bee53a63d475587886cfb742770224bc9183c,OK
.git\objects\0a\e1202682c94ee52f74a795099f6a11d34e0d1e,C:\SNS_24AutoProject_250723\.git\objects\0a\e1202682c94ee52f74a795099f6a11d34e0d1e,9c95436058f43f4aa62f75fe927480c7525fefbac39034ec25a402602791fb61,OK
.git\objects\0a\e1f5626bca4f0a8cc6532b0d20b2e43039b1c6,C:\SNS_24AutoProject_250723\.git\objects\0a\e1f5626bca4f0a8cc6532b0d20b2e43039b1c6,5d71bb0f7768c9afeaf4179c352e504ec172370d0438e8c4afcf08b2c9c7a2f4,OK
.git\objects\0a\ea4c3d43e504dafabc031d7ca9cbe8db46163c,C:\SNS_24AutoProject_250723\.git\objects\0a\ea4c3d43e504dafabc031d7ca9cbe8db46163c,6d1bfc32c54bc06791c19494f5b8cdcff489940cad1c58adbbbe89a048b2ae68,OK
.git\objects\0b\35a073b23a704ce9e10d9aa1b026e1a127433f,C:\SNS_24AutoProject_250723\.git\objects\0b\35a073b23a704ce9e10d9aa1b026e1a127433f,5af27a48c89d87aeb677aabf13888653339eadcc87bd6d34c599db6e72528d29,OK
.git\objects\0b\375fddbfe4ec08e399b54bcac08c6c858e027a,C:\SNS_24AutoProject_250723\.git\objects\0b\375fddbfe4ec08e399b54bcac08c6c858e027a,48a817bdc8a777b3e2d6d04dfbeef3317e042e652cbefbf20b4fb7cb731daf4e,OK
.git\objects\0b\47b9032f11d4ea7dd6ac51aa329f7a98253638,C:\SNS_24AutoProject_250723\.git\objects\0b\47b9032f11d4ea7dd6ac51aa329f7a98253638,56f65cb7373c29bea8357fc4461cd08dd206d23e2ad28a7613accad35df991fd,OK
.git\objects\0b\509011b2803b978bd913191816a9bbd6635d35,C:\SNS_24AutoProject_250723\.git\objects\0b\509011b2803b978bd913191816a9bbd6635d35,2368aa0a87ebace9cfb5a0bcecf631f53f583b3d1016bbebaea758c7f2b1da4d,OK
.git\objects\0b\65e49fca21f1be92c3ab0dfa4cd05137f028b2,C:\SNS_24AutoProject_250723\.git\objects\0b\65e49fca21f1be92c3ab0dfa4cd05137f028b2,2f22608731932429418c81f44bb72b19da2dcdc91930d3df25893513a34b75b5,OK
.git\objects\0b\6f1a46b0933c295e163f7d34945defab9e571a,C:\SNS_24AutoProject_250723\.git\objects\0b\6f1a46b0933c295e163f7d34945defab9e571a,ab5d71cf2623ae42aef5c491667f79541569b07ed6a03b788924d66784cd9467,OK
.git\objects\0b\86017d243f1b7bbb41d6b4feefcb2b7edfc7d8,C:\SNS_24AutoProject_250723\.git\objects\0b\86017d243f1b7bbb41d6b4feefcb2b7edfc7d8,7be1e1641fa81197707b23bc18597e467f391a5efbe0d3b161c662b923330741,OK
.git\objects\0b\cae52e5efa123d39e17553fda5ebade3bcc394,C:\SNS_24AutoProject_250723\.git\objects\0b\cae52e5efa123d39e17553fda5ebade3bcc394,df89319577cd8486e90f79317f2ae71361e89ee5b8398c3312f8a3ba294755fd,OK
.git\objects\0b\f78fc53a43dd047cd86b90a32660c30c1852c2,C:\SNS_24AutoProject_250723\.git\objects\0b\f78fc53a43dd047cd86b90a32660c30c1852c2,825ed345376b15bc2a35ad5ee5ca5c3e2d4e15d3c3aba07e76b75fcb3f18f5e2,OK
.git\objects\0b\ff5798fc368119f59b11be636777bc4af3832c,C:\SNS_24AutoProject_250723\.git\objects\0b\ff5798fc368119f59b11be636777bc4af3832c,4d7bfbe0aa0f5ef8bbd4a583eb9d7d1ddae78aae6c5a782fba3fc025a6d0be53,OK
.git\objects\0c\1f0f1d377b52dac00954535c77abadc5ba1dae,C:\SNS_24AutoProject_250723\.git\objects\0c\1f0f1d377b52dac00954535c77abadc5ba1dae,c3f148e4cee57d7b0d232d0552483562b48910bb424e7ce650b7f357ab28f2e5,OK
.git\objects\0c\55737a9df4b743c27dee7ac62f07bcbf6d4567,C:\SNS_24AutoProject_250723\.git\objects\0c\55737a9df4b743c27dee7ac62f07bcbf6d4567,b357d8f7c0bf9ca6d13711cdf0ad28464a01f18017c7694970d7d83edb616f7c,OK
.git\objects\0c\a584cf6d665a50dcbddd6bdb31c71bed12d621,C:\SNS_24AutoProject_250723\.git\objects\0c\a584cf6d665a50dcbddd6bdb31c71bed12d621,d16d3b614db777264203318a5895c6aae87c6dccf826c0584770e283f7cce013,OK
.git\objects\0c\e5d78b42c0e53c660654e297446d7811901aa2,C:\SNS_24AutoProject_250723\.git\objects\0c\e5d78b42c0e53c660654e297446d7811901aa2,9172c55ab9c2771756cb09040248a417f1f2f1b240a60c34a0cbee1397dab84f,OK
.git\objects\0c\fb956be223ab593ca27569ad554dae9b106117,C:\SNS_24AutoProject_250723\.git\objects\0c\fb956be223ab593ca27569ad554dae9b106117,a9e5a407182880b06698d796414080ac0696dae2c943a614187865afb889a891,OK
.git\objects\0d\044df43674d26a049e7c88dc48f26ec157042f,C:\SNS_24AutoProject_250723\.git\objects\0d\044df43674d26a049e7c88dc48f26ec157042f,1f0e04a0956a861ec417feb11a2ae6edd5ff78e029b36ee3311c840cd5c87ea2,OK
.git\objects\0d\0d31a2f092d03f8512ed9c34f36a3f3f21209b,C:\SNS_24AutoProject_250723\.git\objects\0d\0d31a2f092d03f8512ed9c34f36a3f3f21209b,7052e530f323240a19c3da327a4199a0682a04b5a48eec1ae3bf91757c96b390,OK
.git\objects\0d\353a20c7dc91adaa9ff9775f4d848e6031007b,C:\SNS_24AutoProject_250723\.git\objects\0d\353a20c7dc91adaa9ff9775f4d848e6031007b,b67391883892e197ab2a4c56feaec5d2ba4693a134f9bf07ecc71c7882f63598,OK
.git\objects\0d\55b411d7511f6e72effe9cac21989768b7c8ff,C:\SNS_24AutoProject_250723\.git\objects\0d\55b411d7511f6e72effe9cac21989768b7c8ff,0d73eab6329a38340590cb002f3c65936b2324e6b698df742646517c8757b1c2,OK
.git\objects\0d\5ab01547687fa7d3768093dd1702a336d81c2d,C:\SNS_24AutoProject_250723\.git\objects\0d\5ab01547687fa7d3768093dd1702a336d81c2d,dff6a7e2e1a9fd9c19b278b8563f1282fbbbf6ab27743ff4e8dd38cfb3ae36e0,OK
.git\objects\0d\5f6853ac79c41fcb445a23062a27aca9e471f3,C:\SNS_24AutoProject_250723\.git\objects\0d\5f6853ac79c41fcb445a23062a27aca9e471f3,1dbc1023b7a45cb078e1255e81ed31c0054c15476594802061c987c1ae8f4005,OK
.git\objects\0d\6f0912147be1e239e3a3079f82af2eff605570,C:\SNS_24AutoProject_250723\.git\objects\0d\6f0912147be1e239e3a3079f82af2eff605570,195a7ddd5fd569fafd07eac82403f2d1ec4d16eaee7c2d62f2d2e1db55df7444,OK
.git\objects\0d\8620b18e3994e0a8b4292c92d6bd2e54bb7627,C:\SNS_24AutoProject_250723\.git\objects\0d\8620b18e3994e0a8b4292c92d6bd2e54bb7627,5de2d0a28820aaf6df54460166cfabf7e2ef9e76094f2bca8bfb229b2a9820b1,OK
.git\objects\0d\af7a9c7256f2bf6f206ffae13dba357951eaac,C:\SNS_24AutoProject_250723\.git\objects\0d\af7a9c7256f2bf6f206ffae13dba357951eaac,b6f9ba7ea663186ea20854709c8c4d525ab7935a3caf2eddf259caffec235496,OK
.git\objects\0d\bee0f23cf2026a6433ec07f79f6d16621d0c88,C:\SNS_24AutoProject_250723\.git\objects\0d\bee0f23cf2026a6433ec07f79f6d16621d0c88,e1fa6cafc0efc8d2c2d2d2c1b392f979edb99bd5394854742aec571476192a61,OK
.git\objects\0d\c4c889292f60f5292f3141f8331c3130f50ec3,C:\SNS_24AutoProject_250723\.git\objects\0d\c4c889292f60f5292f3141f8331c3130f50ec3,ca03e692c7ecef97f4f10bc97147cf5a3f5fbb6cb930b5f2af1df4053c0cdf01,OK
.git\objects\0d\e044fe3e19dafd770b4363072a57751fc432f9,C:\SNS_24AutoProject_250723\.git\objects\0d\e044fe3e19dafd770b4363072a57751fc432f9,5cccc05212fadc5bdfcc89476bf1f9e010dd53a82f46aaa987a9e6602a56ad2d,OK
.git\objects\0d\f1246e0d911d85f2670cdc678d241d677f200f,C:\SNS_24AutoProject_250723\.git\objects\0d\f1246e0d911d85f2670cdc678d241d677f200f,66743792bb990d046d4e96e63b32d262c84e10449b4cebdc4fbfd1e19ad9db9d,OK
.git\objects\0e\1c16d32eca7652aa7e1392e606cf5b54e26bc5,C:\SNS_24AutoProject_250723\.git\objects\0e\1c16d32eca7652aa7e1392e606cf5b54e26bc5,8b7e9b33330bf09d55cae7e8f7819eaffbd83ab914ca67786227eb3ef48ae4c3,OK
.git\objects\0e\23c4c3a4ef1301bea1fd306a5acbe1bd5da041,C:\SNS_24AutoProject_250723\.git\objects\0e\23c4c3a4ef1301bea1fd306a5acbe1bd5da041,eaa6a5d6d876ee6bc0d812d6c930b7da14a1336066f982fbdab9b981b1f5c5db,OK
.git\objects\0e\4d879332d21c93c229fc25587205020eeb3127,C:\SNS_24AutoProject_250723\.git\objects\0e\4d879332d21c93c229fc25587205020eeb3127,4fa64517047a63b87792ce0e270b6a003e7fa741316180c3961e3f1501e322a3,OK
.git\objects\0e\5a6ef869eaf84ef43e99e1400ea000b8f29110,C:\SNS_24AutoProject_250723\.git\objects\0e\5a6ef869eaf84ef43e99e1400ea000b8f29110,bcab904b5cfd1d3671c85ef46440ffdeb9199d05497d61c1d41fea4d82a7cf88,OK
.git\objects\0e\b51ef15b16ce0df96338e26f5eb862b5898019,C:\SNS_24AutoProject_250723\.git\objects\0e\b51ef15b16ce0df96338e26f5eb862b5898019,cee190d0f5c0a7d5c7cfec1914fcccda765ebaa8e31f01ad4253a3ad5fda5907,OK
.git\objects\0f\5b1b21766958578e8f247ae8a038c62dfc7604,C:\SNS_24AutoProject_250723\.git\objects\0f\5b1b21766958578e8f247ae8a038c62dfc7604,f1e0b6a4896e75f0c0accd518f0d5d8106c4e57c0571809270b0ed3c5d4a6b14,OK
.git\objects\0f\6798a156700799bdcda0d24f5fc3f93d310546,C:\SNS_24AutoProject_250723\.git\objects\0f\6798a156700799bdcda0d24f5fc3f93d310546,7874e5b70e370ba6bf6aa60505398c1c37754ff917443bdf57f58e69ec69b666,OK
.git\objects\0f\6bfa3a022be08e963995b0570f82c19e56a3ad,C:\SNS_24AutoProject_250723\.git\objects\0f\6bfa3a022be08e963995b0570f82c19e56a3ad,b800167d4cf772dc6b8773f55b871182cf8b9dcf1644bc17d6dc2786fdb63587,OK
.git\objects\0f\7771e851b0e4242bcc65a9b838b8a1675541fb,C:\SNS_24AutoProject_250723\.git\objects\0f\7771e851b0e4242bcc65a9b838b8a1675541fb,c9fc46773f0caf4b5b37f4e0f21cfb668942cda8f96a8d40fe93810d4823a1c6,OK
.git\objects\0f\e73912cacab6c8aabef4f4264d1710825888e7,C:\SNS_24AutoProject_250723\.git\objects\0f\e73912cacab6c8aabef4f4264d1710825888e7,e171197339a3366bc2d66ff8d8872fbcf42ddc616be56eabe33af95f549cff8a,OK
.git\objects\0f\f9bde3924a59e9e231681d2769a7adf2e6bb0c,C:\SNS_24AutoProject_250723\.git\objects\0f\f9bde3924a59e9e231681d2769a7adf2e6bb0c,0bfee89493796a91ed0cb8f6b01912d194724510b1330e4c8d3f8d07786d69ae,OK
.git\objects\10\2a97cb50dcb9f21c1311c016eb2b2fcf34b315,C:\SNS_24AutoProject_250723\.git\objects\10\2a97cb50dcb9f21c1311c016eb2b2fcf34b315,e00b16d40e490d258d76c0e9d68a15c6614e18b8830b87ef5da4064a8901e077,OK
.git\objects\10\3c5cb31795edc15d548ef4ca71f1e04e2996b5,C:\SNS_24AutoProject_250723\.git\objects\10\3c5cb31795edc15d548ef4ca71f1e04e2996b5,779bacf9e135e851b09572147dca51c9b7a1c5d4b02bca54f323956987b6677e,OK
.git\objects\10\4ae638f11ebfd28d360fd95b3882e267044cf8,C:\SNS_24AutoProject_250723\.git\objects\10\4ae638f11ebfd28d360fd95b3882e267044cf8,3ffcf3cd421cb80863e91042e27c588ecf4983c60a7d3e837a56a83046a71d55,OK
.git\objects\10\998df3bbe67aa8a02602301d10ec2b2c33006b,C:\SNS_24AutoProject_250723\.git\objects\10\998df3bbe67aa8a02602301d10ec2b2c33006b,586e27efaadfe5b388ad754c870087900a995e83fd2218ea93971261ca8ab78a,OK
.git\objects\10\c01a8dd20a049ec6bef7f55b2ed678b5108fb2,C:\SNS_24AutoProject_250723\.git\objects\10\c01a8dd20a049ec6bef7f55b2ed678b5108fb2,a7bfadfd3d1302f43262408cf3bf2539a4f31b610c4323a95674789bac1227e7,OK
.git\objects\10\e669e384eae415ed3595fb451c7c0b1d478f0f,C:\SNS_24AutoProject_250723\.git\objects\10\e669e384eae415ed3595fb451c7c0b1d478f0f,e782040ef38e96d791dbf95f99e5063fbddfcccebeee04959f7b26d36a8810bd,OK
.git\objects\10\ef95a96d7f9251f9ef574a45d0cc17f5feb980,C:\SNS_24AutoProject_250723\.git\objects\10\ef95a96d7f9251f9ef574a45d0cc17f5feb980,a307120ce82262e2a694e8deedc2e4c18616a8d08615e14ab3921616c927596a,OK
.git\objects\10\fcbc4553989057667a90ce9d587deefc13f5f1,C:\SNS_24AutoProject_250723\.git\objects\10\fcbc4553989057667a90ce9d587deefc13f5f1,1e44a6fbf54008c56779a6a6d38e6d2b030c8be4344e30138cc0ee0abe045c5e,OK
.git\objects\11\6dff4bb9b740377b1d25d721e204ec0b32c65e,C:\SNS_24AutoProject_250723\.git\objects\11\6dff4bb9b740377b1d25d721e204ec0b32c65e,9bbda02f9bb5fe87c92890971db3382dfbc7c351be40a01014faad35ed06dbdd,OK
.git\objects\11\7a4672aec7c00fb1fd248c0244a2d49ae8ce16,C:\SNS_24AutoProject_250723\.git\objects\11\7a4672aec7c00fb1fd248c0244a2d49ae8ce16,3c98038392f8408e1a4bddc5d93249e33308027c7f2cd245c0b01f5d1db7c3cc,OK
.git\objects\11\c5c1790f9d39e9881b20fc6992044c570b6e50,C:\SNS_24AutoProject_250723\.git\objects\11\c5c1790f9d39e9881b20fc6992044c570b6e50,c286b78832e6850981c14d2f7d6841d3ae5d42c1a4856175b3e9f3cf4f711df3,OK
.git\objects\12\3d9d2462210872b0501682e8d5b106c7757bd3,C:\SNS_24AutoProject_250723\.git\objects\12\3d9d2462210872b0501682e8d5b106c7757bd3,fd118230d78cf7bf4013b83da6706632354f4f26501d04c7b488497adef2eb0d,OK
.git\objects\12\4dde8113e2a635014158e715b8d80764e4be30,C:\SNS_24AutoProject_250723\.git\objects\12\4dde8113e2a635014158e715b8d80764e4be30,6d04c0860ff0041c456914e2b63c9a12a5ae03063764627aba53d6ac3fb12b0a,OK
.git\objects\12\6b62a9d1af7225b7ef9bb0c0a4be0e09a37d15,C:\SNS_24AutoProject_250723\.git\objects\12\6b62a9d1af7225b7ef9bb0c0a4be0e09a37d15,7778eaa7b335e572085c8945e6ae0207e8d5d553ac64ea53cfe719a949990cd2,OK
.git\objects\12\787e2c9f471d87a5ea4bdc79d17a224f1821d4,C:\SNS_24AutoProject_250723\.git\objects\12\787e2c9f471d87a5ea4bdc79d17a224f1821d4,6927ffe3cfc323f5e4bee541ba6f3118adfe1de1f105e23afdfc4d717887e138,OK
.git\objects\12\8b4ef1078c82df7b35d58d3deb5c738061dcf8,C:\SNS_24AutoProject_250723\.git\objects\12\8b4ef1078c82df7b35d58d3deb5c738061dcf8,122cb4da969be71004f8b5ef3110e4161afbe94fa24a79863ac6e44b6724c62e,OK
.git\objects\12\ce24cbeae404efe6921081d21289be452ff88d,C:\SNS_24AutoProject_250723\.git\objects\12\ce24cbeae404efe6921081d21289be452ff88d,8c12015d4c7b28c9e92818fc4e970549bf3c26769fe65db2c222b9d6d0e2bede,OK
.git\objects\12\dbe801aeb06823483525727f6f6695dec1bc24,C:\SNS_24AutoProject_250723\.git\objects\12\dbe801aeb06823483525727f6f6695dec1bc24,713e83a1ad567627dd6f95301228ad7d40904e31a04a4ffeb17300fb3688038f,OK
.git\objects\12\e5d8427f6975f616ac06bf9ab20c5b5e17893d,C:\SNS_24AutoProject_250723\.git\objects\12\e5d8427f6975f616ac06bf9ab20c5b5e17893d,37e987bad5dd2963254ac68b02f31f7e38b975d7bec57d6ec653182346664224,OK
.git\objects\13\09fc687d17f327d257090efa6851929ba50cff,C:\SNS_24AutoProject_250723\.git\objects\13\09fc687d17f327d257090efa6851929ba50cff,4d4b44b2444bed2c554caeab3b8bf149657dcba3017ee121ea71228c1afdd5c9,OK
.git\objects\13\10656534d92f8b68c4dde4c0794ae38f2b1809,C:\SNS_24AutoProject_250723\.git\objects\13\10656534d92f8b68c4dde4c0794ae38f2b1809,6627863da7481436ab89b14c8277712e21286e242fd0414366f073589e58682e,OK
.git\objects\13\44bd6c7afe783e8b5cdbfe05a00dac2f1f699b,C:\SNS_24AutoProject_250723\.git\objects\13\44bd6c7afe783e8b5cdbfe05a00dac2f1f699b,39567c7c8a348ce0a4535729cce6dcc1f00246db51f3ad834b274ca12995c482,OK
.git\objects\13\e13487232c60c6dba82de698230d48ad27022a,C:\SNS_24AutoProject_250723\.git\objects\13\e13487232c60c6dba82de698230d48ad27022a,883b352504b988bbb68c7bc40671638d1037226e5c12ef177d3b4146233aabd4,OK
.git\objects\14\1355dee8cea83426a23c6795a334a3c97fe038,C:\SNS_24AutoProject_250723\.git\objects\14\1355dee8cea83426a23c6795a334a3c97fe038,ca96bda8bea92ecd9be381b1803675cf3a673ae438fc22ab9a0721c23800ad66,OK
.git\objects\14\83fae616c28e3f15ed626ae6ae8331beaaae05,C:\SNS_24AutoProject_250723\.git\objects\14\83fae616c28e3f15ed626ae6ae8331beaaae05,580cf72477c1f25968eba77898fc7de941dd580315e4d5717cd5411c3f323550,OK
.git\objects\14\b6b1e14096bed696b63a94e68db25fbb6f5f9a,C:\SNS_24AutoProject_250723\.git\objects\14\b6b1e14096bed696b63a94e68db25fbb6f5f9a,3d12edc7346f4be513de2b21b026eca3e7aade6e40f21a3743df5a3d45403b16,OK
.git\objects\15\27d0e1a762674748735a95b6c3034d162f4240,C:\SNS_24AutoProject_250723\.git\objects\15\27d0e1a762674748735a95b6c3034d162f4240,a920482fd86f27e622fa9b1799bc5424a24823f3c274d86f498062b6d9b24535,OK
.git\objects\15\51e96cbc3de5565356954b61aac3c4388e90db,C:\SNS_24AutoProject_250723\.git\objects\15\51e96cbc3de5565356954b61aac3c4388e90db,f015cda32c67e6ddab2f4b95b2500806618d6cadfd607e295eb4ab407da44622,OK
.git\objects\15\b63a3219d7c109094ca7ceb03f691cb3b1d4b1,C:\SNS_24AutoProject_250723\.git\objects\15\b63a3219d7c109094ca7ceb03f691cb3b1d4b1,69ce83269cea5e02d67fd46010e58ad31d9682a1bed729c4f17d25cadcf68fd9,OK
.git\objects\15\bb0525c9a532af49715242b0b2da6a5e7dbdbc,C:\SNS_24AutoProject_250723\.git\objects\15\bb0525c9a532af49715242b0b2da6a5e7dbdbc,8f35695977f2313c74a150393091c93a73f9cbe89c96d70bdd0d3ca9dafecbf3,OK
.git\objects\15\f9f12931c82f0be8bfe6e32903754c5915485d,C:\SNS_24AutoProject_250723\.git\objects\15\f9f12931c82f0be8bfe6e32903754c5915485d,4a797e41b0c2b1fb41421e17dca1be88700a78a41ed20d5ec63bfa42d81fcd10,OK
.git\objects\16\2dd5c5753079eb1d76efa7fc8a3847c2ad6602,C:\SNS_24AutoProject_250723\.git\objects\16\2dd5c5753079eb1d76efa7fc8a3847c2ad6602,d69335a5c85f3d027c8c84f604ce77e5a310cfab612b55bd6ec3bce3b1bed40f,OK
.git\objects\16\8f72096d96e9f8a6dc4c6073086c19dbc20d0d,C:\SNS_24AutoProject_250723\.git\objects\16\8f72096d96e9f8a6dc4c6073086c19dbc20d0d,2dd1aa48305b3a06f48120616ecbdc2c9804f8b583a4780eb3479b908a28bf23,OK
.git\objects\16\9a93eb5597777b67733cb5806bca7a2d38cc56,C:\SNS_24AutoProject_250723\.git\objects\16\9a93eb5597777b67733cb5806bca7a2d38cc56,bd97323e5c43174cf08a39cf375aba1f69071bd1e51f9542cc64082e5ab1d7e9,OK
.git\objects\16\c5f3cfed75151d50ffc2dc483ac6279816a01f,C:\SNS_24AutoProject_250723\.git\objects\16\c5f3cfed75151d50ffc2dc483ac6279816a01f,fee8b99c780dae1992f2cd09d45e7ad70e27c61001962a508187eca72c070ff9,OK
.git\objects\16\f82815a6939202a63ff753d8386eb2f4c71203,C:\SNS_24AutoProject_250723\.git\objects\16\f82815a6939202a63ff753d8386eb2f4c71203,c32d886e1554e73db20f5864a30776c7b2fcb84686741e323d95a1a7c04fc8f3,OK
.git\objects\17\0137333f9f6dba10ac3ad7f32876aaf518c4fd,C:\SNS_24AutoProject_250723\.git\objects\17\0137333f9f6dba10ac3ad7f32876aaf518c4fd,55aa4d430d8e178b5ad3acefb188f6c4a1df6b11eae9d1295d3bc7b753a98f3e,OK
.git\objects\17\1957f1e61352b6a0a1ddd495a8c5d8f0544fbf,C:\SNS_24AutoProject_250723\.git\objects\17\1957f1e61352b6a0a1ddd495a8c5d8f0544fbf,b9b0ff1555c448daef9ba1b17eedbc3041721866eefcab87cc967caf26e286d2,OK
.git\objects\17\6d808de61484925485ee20853ed5f54ce630a2,C:\SNS_24AutoProject_250723\.git\objects\17\6d808de61484925485ee20853ed5f54ce630a2,93018a9509e9d7d5ea939198b91921edf5c661c0f8b0e4630f7bb4a9f3452263,OK
.git\objects\17\ba5057727dd73bd5f6234cc5b239b71a861945,C:\SNS_24AutoProject_250723\.git\objects\17\ba5057727dd73bd5f6234cc5b239b71a861945,c72e7e97790c9555c4afed54c44e2e1a41ffdc64057e509fcf9d99261a2519b2,OK
.git\objects\17\cb5c0a9086dbd8c0290b47792e380e7ea36239,C:\SNS_24AutoProject_250723\.git\objects\17\cb5c0a9086dbd8c0290b47792e380e7ea36239,b4b1a40641ededa1c9ce9c1e6bbf9c499e36b301901f9d238c98c1184e040508,OK
.git\objects\17\ec58674d965a2c335ebd66463d23eb04b78d83,C:\SNS_24AutoProject_250723\.git\objects\17\ec58674d965a2c335ebd66463d23eb04b78d83,5e6d72453a7ee1c9994402edc9e460cdf7ac3b659e7079758e4afb8e50d708fc,OK
.git\objects\17\fe13bcc1c73ecbc6738499667816f54c164e39,C:\SNS_24AutoProject_250723\.git\objects\17\fe13bcc1c73ecbc6738499667816f54c164e39,2f3792b898bbc833a1ff1dcb57f118c58eb0d04335ca81a02b464db2953cb459,OK
.git\objects\18\1ebf4da96b97346f82f20c1c4d5dabfe52faae,C:\SNS_24AutoProject_250723\.git\objects\18\1ebf4da96b97346f82f20c1c4d5dabfe52faae,0a672df47f44156d725d0eac2fc7b5f61c5a002e37db0bb103f6eafb757fc214,OK
.git\objects\18\3f89a1419bd157b3358f0e4d632c79dce517f7,C:\SNS_24AutoProject_250723\.git\objects\18\3f89a1419bd157b3358f0e4d632c79dce517f7,891f4092b74c50673f8217f6932ad49d9563902bc262016116f44f6a35ca38af,OK
.git\objects\18\4a87c112b99536acbafa1ec7aba52c7a94b549,C:\SNS_24AutoProject_250723\.git\objects\18\4a87c112b99536acbafa1ec7aba52c7a94b549,5ca579287e4f4cecd3051799f1c39f6e7871c714fdd74a77541bbc4cf9cae855,OK
.git\objects\18\4cb6a83b3392d0492c42297531c85e7e38c4f5,C:\SNS_24AutoProject_250723\.git\objects\18\4cb6a83b3392d0492c42297531c85e7e38c4f5,81aac522fe3dacfe3b1ad3e3a6516d679c6761ca69587871fd78bae8562af617,OK
.git\objects\18\87a607422edd499fdf24afe91a04294f1caf6f,C:\SNS_24AutoProject_250723\.git\objects\18\87a607422edd499fdf24afe91a04294f1caf6f,d64818756367901af3bba0eb9201e7f5e81f5c68916d766d900f2bf58a3512ab,OK
.git\objects\18\b67d4f068dc2e9de27466acb25983936a55877,C:\SNS_24AutoProject_250723\.git\objects\18\b67d4f068dc2e9de27466acb25983936a55877,7560512f809e12b58420cf535ef3fa0ab3fb8bba1e98ebd980b6a33a44c35d48,OK
.git\objects\18\dcea0e7922204759a161e0b939273a1688f33f,C:\SNS_24AutoProject_250723\.git\objects\18\dcea0e7922204759a161e0b939273a1688f33f,61fab2d655d6b672fc7bd9a08a7e156c71ab9fffb30e5e620d1e85bedcbf29eb,OK
.git\objects\19\17f34cded1b7ba6b88ae9a2c9ebbce993ae22e,C:\SNS_24AutoProject_250723\.git\objects\19\17f34cded1b7ba6b88ae9a2c9ebbce993ae22e,db2578dc1e0dc591d8f94b31d2c84b93adac0119c9d0ebae0d114664d3ce9005,OK
.git\objects\19\668900dea9249c1714b8838e44ac2070069138,C:\SNS_24AutoProject_250723\.git\objects\19\668900dea9249c1714b8838e44ac2070069138,41e553f230dd172e02f18c7655badb0a02ee16747b5fd04cfd1272e01ba8a5ee,OK
.git\objects\19\6d3788575993eb403588b01ac6b0a3fbba13da,C:\SNS_24AutoProject_250723\.git\objects\19\6d3788575993eb403588b01ac6b0a3fbba13da,e99dbb5271806f748ece935ee1e3e5589aa7c577d90c42eeccba13834a94943a,OK
.git\objects\19\77d46d0ad7b05a4921c40296f87a184946f836,C:\SNS_24AutoProject_250723\.git\objects\19\77d46d0ad7b05a4921c40296f87a184946f836,775319b9686b7c03d3e2ebdcac80e5040c2a4088129a640b371008f628230a70,OK
